 #Lammps data file for LISICON simulation

70 atoms
1 atom types


0 34.000 xlo xhi
0 34.000 ylo yhi
0 0.1 zlo zhi

Masses

1  39.948

Atoms

	 1 	  1 	 2.552552552552553 	 22.93893893893894 	 -0.9538938036203931
	 2 	  1 	 22.93893893893894 	 12.762762762762764 	 -0.9537672259889389
	 3 	  1 	 9.35935935935936 	 33.14914914914915 	 -0.9539283521567278
	 4 	  1 	 16.166166166166168 	 5.9559559559559565 	 -0.9537597413168185
	 5 	  1 	 19.535535535535537 	 19.535535535535537 	 -0.9536563659229572
	 6 	  1 	 16.166166166166168 	 26.342342342342345 	 -0.9537396805648543
	 7 	  1 	 19.535535535535537 	 9.35935935935936 	 -0.9537572744068582
	 8 	  1 	 16.166166166166168 	 2.552552552552553 	 -0.9537831824637146
	 9 	  1 	 2.552552552552553 	 19.535535535535537 	 -0.9538229086505077
	 10 	  1 	 29.745745745745747 	 33.14914914914915 	 -0.953983879199145
	 11 	  1 	 26.342342342342345 	 5.9559559559559565 	 -0.9539225083323015
	 12 	  1 	 9.35935935935936 	 22.93893893893894 	 -0.9538281693767436
	 13 	  1 	 12.762762762762764 	 29.745745745745747 	 -0.9538527665453715
	 14 	  1 	 12.762762762762764 	 26.342342342342345 	 -0.9538193718477433
	 15 	  1 	 2.552552552552553 	 12.762762762762764 	 -0.9538628737466038
	 16 	  1 	 16.166166166166168 	 9.35935935935936 	 -0.9537175482200652
	 17 	  1 	 5.9559559559559565 	 22.93893893893894 	 -0.953870362473497
	 18 	  1 	 26.342342342342345 	 19.535535535535537 	 -0.9537794067516472
	 19 	  1 	 29.745745745745747 	 9.35935935935936 	 -0.9539137099331763
	 20 	  1 	 9.35935935935936 	 9.35935935935936 	 -0.9538581828907591
	 21 	  1 	 33.14914914914915 	 29.745745745745747 	 -0.953983879199145
	 22 	  1 	 19.535535535535537 	 26.342342342342345 	 -0.9537794067516472
	 23 	  1 	 19.535535535535537 	 29.745745745745747 	 -0.9538128014492754
	 24 	  1 	 29.745745745745747 	 16.166166166166168 	 -0.9537730752624823
	 25 	  1 	 16.166166166166168 	 22.93893893893894 	 -0.9536875347060498
	 26 	  1 	 12.762762762762764 	 22.93893893893894 	 -0.9537672259889389
	 27 	  1 	 5.9559559559559565 	 19.535535535535537 	 -0.9537994675036116
	 28 	  1 	 19.535535535535537 	 2.552552552552553 	 -0.9538229086505077
	 29 	  1 	 33.14914914914915 	 26.342342342342345 	 -0.9539504845015169
	 30 	  1 	 33.14914914914915 	 9.35935935935936 	 -0.9539283521567278
	 31 	  1 	 16.166166166166168 	 29.745745745745747 	 -0.9537730752624823
	 32 	  1 	 33.14914914914915 	 33.14914914914915 	 -0.9539985214226967
	 33 	  1 	 19.535535535535537 	 12.762762762762764 	 -0.9536963310190534
	 34 	  1 	 33.14914914914915 	 19.535535535535537 	 -0.9538274436728269
	 35 	  1 	 9.35935935935936 	 16.166166166166168 	 -0.9537175482200652
	 36 	  1 	 5.9559559559559565 	 9.35935935935936 	 -0.9539003759875125
	 37 	  1 	 33.14914914914915 	 16.166166166166168 	 -0.953787717486034
	 38 	  1 	 2.552552552552553 	 5.9559559559559565 	 -0.9539660102311619
	 39 	  1 	 12.762762762762764 	 2.552552552552553 	 -0.9538628737466038
	 40 	  1 	 26.342342342342345 	 9.35935935935936 	 -0.9538803152355482
	 41 	  1 	 26.342342342342345 	 12.762762762762764 	 -0.9538193718477433
	 42 	  1 	 22.93893893893894 	 22.93893893893894 	 -0.9537981558627282
	 43 	  1 	 16.166166166166168 	 33.14914914914915 	 -0.953787717486034
	 44 	  1 	 16.166166166166168 	 12.762762762762764 	 -0.9536566048322606
	 45 	  1 	 33.14914914914915 	 2.552552552552553 	 -0.9539939864003772
	 46 	  1 	 2.552552552552553 	 29.745745745745747 	 -0.9539793441768257
	 47 	  1 	 2.552552552552553 	 16.166166166166168 	 -0.9537831824637146
	 48 	  1 	 12.762762762762764 	 5.9559559559559565 	 -0.9538394325997078
	 49 	  1 	 9.35935935935936 	 2.552552552552553 	 -0.9539238171344085
	 50 	  1 	 22.93893893893894 	 9.35935935935936 	 -0.9538281693767436
	 51 	  1 	 22.93893893893894 	 26.342342342342345 	 -0.9538503017215326
	 52 	  1 	 16.166166166166168 	 19.535535535535537 	 -0.9536166397361643
	 53 	  1 	 19.535535535535537 	 33.14914914914915 	 -0.9538274436728269
	 54 	  1 	 5.9559559559559565 	 5.9559559559559565 	 -0.9539425690842659
	 55 	  1 	 26.342342342342345 	 33.14914914914915 	 -0.9539504845015169
	 56 	  1 	 22.93893893893894 	 16.166166166166168 	 -0.9536875347060498
	 57 	  1 	 22.93893893893894 	 29.745745745745747 	 -0.9538836964191608
	 58 	  1 	 29.745745745745747 	 19.535535535535537 	 -0.9538128014492754
	 59 	  1 	 22.93893893893894 	 19.535535535535537 	 -0.9537272608928427
	 60 	  1 	 12.762762762762764 	 33.14914914914915 	 -0.9538674087689233
	 61 	  1 	 26.342342342342345 	 26.342342342342345 	 -0.9539024475803372
	 62 	  1 	 5.9559559559559565 	 29.745745745745747 	 -0.9539559030299296
	 63 	  1 	 5.9559559559559565 	 16.166166166166168 	 -0.9537597413168185
	 64 	  1 	 26.342342342342345 	 22.93893893893894 	 -0.9538503017215326
	 65 	  1 	 19.535535535535537 	 22.93893893893894 	 -0.9537272608928427
	 66 	  1 	 22.93893893893894 	 33.14914914914915 	 -0.9538983386427125
	 67 	  1 	 2.552552552552553 	 9.35935935935936 	 -0.9539238171344085
	 68 	  1 	 29.745745745745747 	 29.745745745745747 	 -0.9539692369755934
