 #Lammps data file for LISICON simulation

30 atoms
1 atom types


0 34.000 xlo xhi
0 34.000 ylo yhi
0 0.1 zlo zhi

Masses

1  39.948

Atoms

	 1 	  1 	 16.166166166166168 	 5.9559559559559565 	 -0.9537597413168185
	 2 	  1 	 5.9559559559559565 	 19.535535535535537 	 -0.9537994675036116
	 3 	  1 	 9.35935935935936 	 16.166166166166168 	 -0.9537175482200652
	 4 	  1 	 26.342342342342345 	 19.535535535535537 	 -0.9537794067516472
	 5 	  1 	 26.342342342342345 	 2.552552552552553 	 -0.9539459494791976
	 6 	  1 	 22.93893893893894 	 5.9559559559559565 	 -0.953870362473497
	 7 	  1 	 16.166166166166168 	 2.552552552552553 	 -0.9537831824637146
	 8 	  1 	 12.762762762762764 	 22.93893893893894 	 -0.9537672259889389
	 9 	  1 	 22.93893893893894 	 33.14914914914915 	 -0.9538983386427125
	 10 	  1 	 33.14914914914915 	 16.166166166166168 	 -0.953787717486034
	 11 	  1 	 12.762762762762764 	 2.552552552552553 	 -0.9538628737466038
	 12 	  1 	 12.762762762762764 	 16.166166166166168 	 -0.9536566048322606
	 13 	  1 	 16.166166166166168 	 19.535535535535537 	 -0.9536166397361643
	 14 	  1 	 26.342342342342345 	 22.93893893893894 	 -0.9538503017215326
	 15 	  1 	 26.342342342342345 	 26.342342342342345 	 -0.9539024475803372
	 16 	  1 	 19.535535535535537 	 2.552552552552553 	 -0.9538229086505077
	 17 	  1 	 33.14914914914915 	 9.35935935935936 	 -0.9539283521567278
	 18 	  1 	 5.9559559559559565 	 9.35935935935936 	 -0.9539003759875125
	 19 	  1 	 19.535535535535537 	 33.14914914914915 	 -0.9538274436728269
	 20 	  1 	 29.745745745745747 	 12.762762762762764 	 -0.9538527665453715
	 21 	  1 	 2.552552552552553 	 26.342342342342345 	 -0.9539459494791976
	 22 	  1 	 9.35935935935936 	 33.14914914914915 	 -0.9539283521567278
	 23 	  1 	 29.745745745745747 	 22.93893893893894 	 -0.9538836964191608
	 24 	  1 	 16.166166166166168 	 33.14914914914915 	 -0.953787717486034
	 25 	  1 	 19.535535535535537 	 29.745745745745747 	 -0.9538128014492754
	 26 	  1 	 5.9559559559559565 	 26.342342342342345 	 -0.9539225083323015
	 27 	  1 	 33.14914914914915 	 26.342342342342345 	 -0.9539504845015169
	 28 	  1 	 2.552552552552553 	 9.35935935935936 	 -0.9539238171344085
	 29 	  1 	 16.166166166166168 	 22.93893893893894 	 -0.9536875347060498
	 30 	  1 	 29.745745745745747 	 33.14914914914915 	 -0.953983879199145
