 #Lammps data file for LISICON simulation

50 atoms
1 atom types


0 34.000 xlo xhi
0 34.000 ylo yhi
0 0.1 zlo zhi

Masses

1  39.948

Atoms

	 1 	  1 	 29.745745745745747 	 9.35935935935936 	 -0.9539137099331763
	 2 	  1 	 2.552552552552553 	 33.14914914914915 	 -0.9539939864003772
	 3 	  1 	 22.93893893893894 	 16.166166166166168 	 -0.9536875347060498
	 4 	  1 	 5.9559559559559565 	 5.9559559559559565 	 -0.9539425690842659
	 5 	  1 	 26.342342342342345 	 26.342342342342345 	 -0.9539024475803372
	 6 	  1 	 29.745745745745747 	 16.166166166166168 	 -0.9537730752624823
	 7 	  1 	 16.166166166166168 	 9.35935935935936 	 -0.9537175482200652
	 8 	  1 	 5.9559559559559565 	 29.745745745745747 	 -0.9539559030299296
	 9 	  1 	 5.9559559559559565 	 22.93893893893894 	 -0.953870362473497
	 10 	  1 	 19.535535535535537 	 26.342342342342345 	 -0.9537794067516472
	 11 	  1 	 26.342342342342345 	 19.535535535535537 	 -0.9537794067516472
	 12 	  1 	 9.35935935935936 	 26.342342342342345 	 -0.9538803152355482
	 13 	  1 	 19.535535535535537 	 9.35935935935936 	 -0.9537572744068582
	 14 	  1 	 5.9559559559559565 	 26.342342342342345 	 -0.9539225083323015
	 15 	  1 	 19.535535535535537 	 12.762762762762764 	 -0.9536963310190534
	 16 	  1 	 26.342342342342345 	 5.9559559559559565 	 -0.9539225083323015
	 17 	  1 	 29.745745745745747 	 22.93893893893894 	 -0.9538836964191608
	 18 	  1 	 29.745745745745747 	 26.342342342342345 	 -0.9539358422779654
	 19 	  1 	 26.342342342342345 	 2.552552552552553 	 -0.9539459494791976
	 20 	  1 	 29.745745745745747 	 5.9559559559559565 	 -0.9539559030299296
	 21 	  1 	 12.762762762762764 	 33.14914914914915 	 -0.9538674087689233
	 22 	  1 	 29.745745745745747 	 19.535535535535537 	 -0.9538128014492754
	 23 	  1 	 19.535535535535537 	 22.93893893893894 	 -0.9537272608928427
	 24 	  1 	 2.552552552552553 	 2.552552552552553 	 -0.953989451378058
	 25 	  1 	 33.14914914914915 	 16.166166166166168 	 -0.953787717486034
	 26 	  1 	 26.342342342342345 	 22.93893893893894 	 -0.9538503017215326
	 27 	  1 	 22.93893893893894 	 33.14914914914915 	 -0.9538983386427125
	 28 	  1 	 2.552552552552553 	 12.762762762762764 	 -0.9538628737466038
	 29 	  1 	 9.35935935935936 	 29.745745745745747 	 -0.9539137099331763
	 30 	  1 	 5.9559559559559565 	 9.35935935935936 	 -0.9539003759875125
	 31 	  1 	 12.762762762762764 	 26.342342342342345 	 -0.9538193718477433
	 32 	  1 	 33.14914914914915 	 29.745745745745747 	 -0.953983879199145
	 33 	  1 	 12.762762762762764 	 9.35935935935936 	 -0.9537972395029545
	 34 	  1 	 5.9559559559559565 	 19.535535535535537 	 -0.9537994675036116
	 35 	  1 	 5.9559559559559565 	 33.14914914914915 	 -0.9539705452534812
	 36 	  1 	 16.166166166166168 	 5.9559559559559565 	 -0.9537597413168185
	 37 	  1 	 5.9559559559559565 	 12.762762762762764 	 -0.9538394325997078
	 38 	  1 	 33.14914914914915 	 2.552552552552553 	 -0.9539939864003772
	 39 	  1 	 33.14914914914915 	 5.9559559559559565 	 -0.9539705452534812
	 40 	  1 	 12.762762762762764 	 2.552552552552553 	 -0.9538628737466038
	 41 	  1 	 33.14914914914915 	 12.762762762762764 	 -0.9538674087689233
	 42 	  1 	 16.166166166166168 	 12.762762762762764 	 -0.9536566048322606
	 43 	  1 	 2.552552552552553 	 9.35935935935936 	 -0.9539238171344085
	 44 	  1 	 26.342342342342345 	 16.166166166166168 	 -0.9537396805648543
	 45 	  1 	 16.166166166166168 	 16.166166166166168 	 -0.9535769135493714
	 46 	  1 	 9.35935935935936 	 22.93893893893894 	 -0.9538281693767436
	 47 	  1 	 12.762762762762764 	 12.762762762762764 	 -0.9537362961151498
	 48 	  1 	 2.552552552552553 	 26.342342342342345 	 -0.9539459494791976
	 49 	  1 	 19.535535535535537 	 29.745745745745747 	 -0.9538128014492754
	 50 	  1 	 33.14914914914915 	 33.14914914914915 	 -0.9539985214226967
