 #Lammps data file for LISICON simulation

10 atoms
1 atom types


0 34.000 xlo xhi
0 34.000 ylo yhi
0 0.1 zlo zhi

Masses

1  39.948

Atoms

	 1 	  1 	 26.342342342342345 	 12.762762762762764 	 0.0000000000000000
	 2 	  1 	 29.745745745745747 	 12.762762762762764 	 0.0000000000000000
	 3 	  1 	 2.552552552552553 	 19.535535535535537 	 0.0000000000000000
	 4 	  1 	 12.762762762762764 	 12.762762762762764 	 0.0000000000000000
	 5 	  1 	 19.535535535535537 	 26.342342342342345 	 0.0000000000000000
	 6 	  1 	 33.14914914914915 	 33.14914914914915 	 0.0000000000000000
	 7 	  1 	 12.762762762762764 	 26.342342342342345 	 0.0000000000000000
	 8 	  1 	 12.762762762762764 	 5.9559559559559565 	 0.0000000000000000
	 9 	  1 	 29.745745745745747 	 22.93893893893894 	 0.0000000000000000
	 10 	  1 	 29.745745745745747 	 19.535535535535537 	 0.0000000000000000
